"","decision"
"9494",1
"9495",1
"9496",1
"9497",0
"9498",1
"9499",1
"9500",1
"9501",1
"9502",1
"9503",1
"9504",1
"9505",1
"9506",1
"9507",0
"9508",0
"9509",1
"9510",1
"9511",1
"9512",1
"9513",1
"9514",1
"9515",0
"9516",0
"9517",0
"9518",1
"9519",1
"9520",1
"9521",0
"9522",1
"9523",1
"9524",0
"9525",1
"9526",1
"9527",1
"9528",0
"9529",0
"9530",0
"9531",1
"9532",1
"9533",0
"9534",1
"9535",1
"9536",0
"9537",1
"9538",1
"9539",1
"9540",1
"9541",0
"9542",0
"9543",1
"9544",1
"9545",1
"9546",0
"9547",1
"9548",0
"9549",0
"9550",1
"9551",1
"9552",0
"9553",0
"9554",1
"9555",0
"9556",1
"9557",0
"9558",0
"9559",0
"9560",1
"9561",1
"9562",0
"9563",1
"9564",1
"9565",1
"9566",1
"9567",1
"9568",1
"9569",0
"9570",0
"9571",0
"9572",0
"9573",0
"9574",0
"9575",0
"9576",0
"9577",1
"9578",0
"9579",0
"9580",0
"9581",0
"9582",0
"9583",1
"9584",0
"9585",0
"9586",0
"9587",1
"9588",0
"9589",0
"9590",1
"9591",0
"9592",1
"9593",0
"9594",0
"9595",1
"9596",1
"9597",1
"9598",1
"9599",1
"9600",1
"9601",1
"9602",1
"9603",0
"9604",0
"9605",0
"9606",0
"9607",0
"9608",1
"9609",0
"9610",0
"9611",0
"9612",0
"9613",0
"9614",0
"9615",0
"9616",0
"9617",0
"9618",1
"9619",0
"9620",0
"9621",1
"9622",0
"9623",1
"9624",1
"9625",1
"9626",1
"9627",0
"9628",0
"9629",0
"9630",1
"9631",1
"9632",0
"9633",0
"9634",1
"9635",0
"9636",0
"9637",1
"9638",0
"9639",1
"9640",1
"9641",1
"9642",1
"9643",0
"9644",1
"9645",1
"9646",1
"9647",1
"9648",1
"9649",1
"9650",1
"9651",0
"9652",1
"9653",1
"9654",1
"9655",1
"9656",1
"9657",0
"9658",0
"9659",1
"9660",0
"9661",0
"9662",1
"9663",1
"9664",0
"9665",0
"9666",1
"9667",0
"9668",1
"9669",1
"9670",1
"9671",1
"9672",1
"9673",0
"9674",1
"9675",0
"9676",1
"9677",1
"9678",0
"9679",0
"9680",1
"9681",0
"9682",1
"9683",0
"9684",0
"9685",1
"9686",1
"9687",1
"9688",0
"9689",1
"9690",0
"9691",0
"9692",0
"9693",1
"9694",0
"9695",1
"9696",1
"9697",0
"9698",0
"9699",0
"9700",1
"9701",0
"9702",1
"9703",1
"9704",0
"9705",1
"9706",1
"9707",1
"9708",0
"9709",1
"9710",0
"9711",1
"9712",1
"9713",0
"9714",1
"9715",1
"9716",1
"9717",0
"9718",1
"9719",0
"9720",0
"9721",1
"9722",0
"9723",1
"9724",1
"9725",0
"9726",0
"9727",0
"9728",0
"9729",1
"9730",0
"9731",1
"9732",1
"9733",1
"9734",0
"9735",0
"9736",1
"9737",0
"9738",0
"9739",0
"9740",1
"9741",1
"9742",1
"9743",0
"9744",1
"9745",0
"9746",1
"9747",0
"9748",1
"9749",0
"9750",0
"9751",1
"9752",0
"9753",0
"9754",1
"9755",1
"9756",0
"9757",0
"9758",1
"9759",1
"9760",1
"9761",0
"9762",0
"9763",0
"9764",0
"9765",0
"9766",0
"9767",0
"9768",1
"9769",1
"9770",0
"9771",1
"9772",1
"9773",1
"9774",1
"9775",1
"9776",0
"9777",1
"9778",0
"9779",0
"9780",1
"9781",1
"9782",0
"9783",0
"9784",0
"9785",0
"9786",0
"9787",0
"9788",0
"9789",0
"9790",0
"9791",1
"9792",1
"9793",1
"9794",1
"9795",0
"9796",0
"9797",1
"9798",1
"9799",0
"9800",0
"9801",1
"9802",0
"9803",1
"9804",1
"9805",1
"9806",0
"9807",1
"9808",0
"9809",0
"9810",1
"9811",0
"9812",1
"9813",1
"9814",1
"9815",1
"9816",0
"9817",1
"9818",1
"9819",0
"9820",0
"9821",0
"9822",0
"9823",0
"9824",1
"9825",1
"9826",0
"9827",1
"9828",1
"9829",1
"9830",0
"9831",0
"9832",0
"9833",0
"9834",0
"9835",1
"9836",0
"9837",1
"9838",0
"9839",0
"9840",1
"9841",1
"9842",0
"9843",1
"9844",0
"9845",0
"9846",0
"9847",1
"9848",0
"9849",0
"9850",1
"9851",1
"9852",0
"9853",1
"9854",1
"9855",1
"9856",0
"9857",1
"9858",1
"9859",0
"9860",0
"9861",1
"9862",0
"9863",0
"9864",0
"9865",1
"9866",1
"9867",0
"9868",0
"9869",0
"9870",0
"9871",1
"9872",1
"9873",0
"9874",0
"9875",0
"9876",1
"9877",1
"9878",0
"9879",0
"9880",1
"9881",0
"9882",1
"9883",0
"9884",1
"9885",1
"9886",0
"9887",0
"9888",0
"9889",0
"9890",1
"9891",0
"9892",0
"9893",1
"9894",1
"9895",0
"9896",0
"9897",1
"9898",1
"9899",1
"9900",1
"9901",0
"9902",0
"9903",0
"9904",0
"9905",1
"9906",0
"9907",1
"9908",1
"9909",0
"9910",1
"9911",0
"9912",0
"9913",0
"9914",0
"9915",1
"9916",1
"9917",0
"9918",1
"9919",0
"9920",0
"9921",1
"9922",1
"9923",1
"9924",1
"9925",0
"9926",0
"9927",1
"9928",1
"9929",1
"9930",1
"9931",0
"9932",0
"9933",1
"9934",1
"9935",0
"9936",1
"9937",1
"9938",0
"9939",1
"9940",0
"9941",0
"9942",0
"9943",1
"9944",0
"9945",1
"9946",0
"9947",0
"9948",0
"9949",0
"9950",1
"9951",1
"9952",0
"9953",1
"9954",0
"9955",1
"9956",1
"9957",0
"9958",0
"9959",1
"9960",0
"9961",1
"9962",1
"9963",1
"9964",0
"9965",0
"9966",0
"9967",1
"9968",1
"9969",0
"9970",0
"9971",0
"9972",0
"9973",1
"9974",0
"9975",1
"9976",1
"9977",0
"9978",1
"9979",0
"9980",1
"9981",1
"9982",0
"9983",0
"9984",1
"9985",0
"9986",0
"9987",1
"9988",0
"9989",0
"9990",0
"9991",0
"9992",1
"9993",0
"9994",0
"9995",1
"9996",0
"9997",1
"9998",0
"9999",0
"10000",1
"10001",0
"10002",0
"10003",0
"10004",0
"10005",0
"10006",0
"10007",1
"10008",1
"10009",1
"10010",1
"10011",1
"10012",0
"10013",1
"10014",1
"10015",0
"10016",0
"10017",1
"10018",0
"10019",0
"10020",0
"10021",0
"10022",0
"10023",1
"10024",1
"10025",0
"10026",0
"10027",1
"10028",1
"10029",0
"10030",1
"10031",1
"10032",0
"10033",0
"10034",0
"10035",0
"10036",0
"10037",0
"10038",1
"10039",0
"10040",1
"10041",0
"10042",1
"10043",1
"10044",1
"10045",1
"10046",0
"10047",1
"10048",0
"10049",1
"10050",0
"10051",0
"10052",1
"10053",1
"10054",0
"10055",0
"10056",1
"10057",1
"10058",0
"10059",1
"10060",1
"10061",1
"10062",0
"10063",1
"10064",1
"10065",0
"10066",0
"10067",1
"10068",1
"10069",1
"10070",1
"10071",0
"10072",0
"10073",0
"10074",1
"10075",1
"10076",0
"10077",1
"10078",1
"10079",0
"10080",1
"10081",0
"10082",1
"10083",0
"10084",0
"10085",0
"10086",0
"10087",1
"10088",1
"10089",1
"10090",0
"10091",0
"10092",0
"10093",0
"10094",1
"10095",0
"10096",1
"10097",0
"10098",1
"10099",1
"10100",0
"10101",1
"10102",0
"10103",1
"10104",1
"10105",0
"10106",0
"10107",1
"10108",1
"10109",1
"10110",0
"10111",1
"10112",1
"10113",0
"10114",1
"10115",1
"10116",0
"10117",1
"10118",0
"10119",0
"10120",1
"10121",0
"10122",0
"10123",1
"10124",1
"10125",1
"10126",0
"10127",0
"10128",0
"10129",1
"10130",1
"10131",1
"10132",0
"10133",0
"10134",1
"10135",1
"10136",1
"10137",0
"10138",1
"10139",1
"10140",0
"10141",0
"10142",0
"10143",1
"10144",0
"10145",1
"10146",1
"10147",0
"10148",1
"10149",1
"10150",0
"10151",1
"10152",1
"10153",0
"10154",0
"10155",1
"10156",0
"10157",0
"10158",0
"10159",0
"10160",0
"10161",1
"10162",0
"10163",0
"10164",1
"10165",0
"10166",0
"10167",0
"10168",1
"10169",0
"10170",0
"10171",1
"10172",0
"10173",0
"10174",1
"10175",1
"10176",0
"10177",1
"10178",1
"10179",1
"10180",0
"10181",0
"10182",1
"10183",1
"10184",1
"10185",0
"10186",0
"10187",1
"10188",0
"10189",0
"10190",1
"10191",1
"10192",1
"10193",0
"10194",0
"10195",0
"10196",0
"10197",1
"10198",1
"10199",1
"10200",0
"10201",0
"10202",0
"10203",1
"10204",1
"10205",0
"10206",0
"10207",0
"10208",0
"10209",0
"10210",1
"10211",0
"10212",1
"10213",1
"10214",0
"10215",0
"10216",1
"10217",1
"10218",1
"10219",0
"10220",0
"10221",0
"10222",1
"10223",0
"10224",1
"10225",0
"10226",1
"10227",1
"10228",0
"10229",0
"10230",0
"10231",1
"10232",0
"10233",1
"10234",0
"10235",0
"10236",0
"10237",1
"10238",0
"10239",1
"10240",0
"10241",0
"10242",1
"10243",0
"10244",0
"10245",0
"10246",1
"10247",1
"10248",0
"10249",0
"10250",1
"10251",0
"10252",1
"10253",1
"10254",0
"10255",1
"10256",0
"10257",0
"10258",1
"10259",0
"10260",0
"10261",1
"10262",0
"10263",1
"10264",1
"10265",0
"10266",1
"10267",0
"10268",1
"10269",1
"10270",1
"10271",0
"10272",1
"10273",0
"10274",1
"10275",0
"10276",1
"10277",0
"10278",0
"10279",1
"10280",0
"10281",0
"10282",1
"10283",1
"10284",0
"10285",1
"10286",0
"10287",0
"10288",0
"10289",1
"10290",1
"10291",1
"10292",1
"10293",1
"10294",1
"10295",0
"10296",1
"10297",1
"10298",1
"10299",0
"10300",1
"10301",1
"10302",1
"10303",0
"10304",0
"10305",0
"10306",0
"10307",0
"10308",0
"10309",0
"10310",0
"10311",1
"10312",1
"10313",0
"10314",0
"10315",0
"10316",1
"10317",0
"10318",1
"10319",0
"10320",0
"10321",1
"10322",0
"10323",0
"10324",1
"10325",1
"10326",0
"10327",0
"10328",0
"10329",1
"10330",1
"10331",1
"10332",0
"10333",0
"10334",1
"10335",0
"10336",1
"10337",1
"10338",0
"10339",0
"10340",0
"10341",0
"10342",0
"10343",1
"10344",1
"10345",0
"10346",0
"10347",1
"10348",0
"10349",1
"10350",0
"10351",0
"10352",0
"10353",0
"10354",0
"10355",0
"10356",1
"10357",0
"10358",1
"10359",0
"10360",1
"10361",0
"10362",0
"10363",1
"10364",0
"10365",0
"10366",1
"10367",1
"10368",0
"10369",0
"10370",0
"10371",1
"10372",0
"10373",0
"10374",0
"10375",1
"10376",0
"10377",0
"10378",1
"10379",1
"10380",0
"10381",0
"10382",1
"10383",1
"10384",1
"10385",0
"10386",1
"10387",1
"10388",1
"10389",1
"10390",0
"10391",1
"10392",0
"10393",0
"10394",1
"10395",0
"10396",0
"10397",0
"10398",1
"10399",0
"10400",0
"10401",1
"10402",0
"10403",0
"10404",0
"10405",0
"10406",0
"10407",1
"10408",1
"10409",1
"10410",0
"10411",1
"10412",1
"10413",0
"10414",1
"10415",1
"10416",0
"10417",0
"10418",0
"10419",1
"10420",1
"10421",0
"10422",0
"10423",0
"10424",0
"10425",0
"10426",0
"10427",0
"10428",0
"10429",1
"10430",1
"10431",1
"10432",1
"10433",1
"10434",0
"10435",1
"10436",0
"10437",1
"10438",0
"10439",0
"10440",0
"10441",1
"10442",0
"10443",0
"10444",0
"10445",1
"10446",1
"10447",1
"10448",1
"10449",0
"10450",1
"10451",1
"10452",0
"10453",1
"10454",1
"10455",0
"10456",0
"10457",0
"10458",1
"10459",0
"10460",0
"10461",0
"10462",0
"10463",0
"10464",0
"10465",1
"10466",0
"10467",0
"10468",0
"10469",1
"10470",0
"10471",1
"10472",0
"10473",1
"10474",1
"10475",1
"10476",0
"10477",0
"10478",0
"10479",0
"10480",1
"10481",0
"10482",0
"10483",1
"10484",1
"10485",0
"10486",0
"10487",1
"10488",0
"10489",0
"10490",0
"10491",0
"10492",0
"10493",1
"10494",0
"10495",0
"10496",1
"10497",1
"10498",0
"10499",0
"10500",1
"10501",0
"10502",1
"10503",0
"10504",1
"10505",1
"10506",0
"10507",0
"10508",0
"10509",0
"10510",1
"10511",1
"10512",0
"10513",0
"10514",0
"10515",1
"10516",1
"10517",1
"10518",0
"10519",1
"10520",0
"10521",1
"10522",0
"10523",1
"10524",0
"10525",1
"10526",1
"10527",0
"10528",1
"10529",1
"10530",0
"10531",1
"10532",0
"10533",0
"10534",1
"10535",1
"10536",0
"10537",0
"10538",1
"10539",0
"10540",0
"10541",0
"10542",0
"10543",1
"10544",1
"10545",0
"10546",0
"10547",0
"10548",1
"10549",0
"10550",0
"10551",1
"10552",1
"10553",0
"10554",1
"10555",0
"10556",1
"10557",1
"10558",0
"10559",0
"10560",0
"10561",1
"10562",0
"10563",1
"10564",1
"10565",0
"10566",1
"10567",1
"10568",0
"10569",0
"10570",1
"10571",0
"10572",0
"10573",1
"10574",0
"10575",0
"10576",0
"10577",1
"10578",1
"10579",0
"10580",0
"10581",0
"10582",1
"10583",0
"10584",0
"10585",1
"10586",0
"10587",1
"10588",0
"10589",1
"10590",0
"10591",0
"10592",0
"10593",1
"10594",0
"10595",0
"10596",0
"10597",0
"10598",1
"10599",1
"10600",0
"10601",0
"10602",0
"10603",0
"10604",0
"10605",0
"10606",0
"10607",0
"10608",1
"10609",1
"10610",0
"10611",0
"10612",0
"10613",0
"10614",1
"10615",0
"10616",1
"10617",0
"10618",0
"10619",0
"10620",0
"10621",0
"10622",1
"10623",0
"10624",1
"10625",0
"10626",1
"10627",1
"10628",1
"10629",0
"10630",0
"10631",1
"10632",0
"10633",0
"10634",0
"10635",0
"10636",0
"10637",1
"10638",0
"10639",1
"10640",1
"10641",1
"10642",1
"10643",0
"10644",0
"10645",0
"10646",0
"10647",0
"10648",0
"10649",0
"10650",0
"10651",1
"10652",1
"10653",1
"10654",1
"10655",1
"10656",0
"10657",0
"10658",1
"10659",1
"10660",0
"10661",0
"10662",0
"10663",1
"10664",1
"10665",1
"10666",1
"10667",0
"10668",1
"10669",0
"10670",1
"10671",0
"10672",0
"10673",1
"10674",0
"10675",0
"10676",0
"10677",0
"10678",0
"10679",0
"10680",1
"10681",1
"10682",0
"10683",0
"10684",1
"10685",0
"10686",0
"10687",1
"10688",1
"10689",1
"10690",0
"10691",0
"10692",0
"10693",0
"10694",0
"10695",1
"10696",1
"10697",1
"10698",1
"10699",0
"10700",0
"10701",1
"10702",1
"10703",1
"10704",1
"10705",1
"10706",1
"10707",0
"10708",1
"10709",1
"10710",0
"10711",0
"10712",1
"10713",1
"10714",0
"10715",0
"10716",1
"10717",0
"10718",0
"10719",0
"10720",0
"10721",0
"10722",0
"10723",1
"10724",0
"10725",1
"10726",0
"10727",0
"10728",1
"10729",0
"10730",1
"10731",1
"10732",1
"10733",1
"10734",0
"10735",1
"10736",0
"10737",1
"10738",0
"10739",0
"10740",0
"10741",1
"10742",0
"10743",0
"10744",0
"10745",0
"10746",0
"10747",0
"10748",0
"10749",1
"10750",1
"10751",0
"10752",1
"10753",0
"10754",0
"10755",0
"10756",0
"10757",0
"10758",0
"10759",1
"10760",0
"10761",0
"10762",1
"10763",1
"10764",1
"10765",0
"10766",0
"10767",0
"10768",1
"10769",0
"10770",1
"10771",0
"10772",0
"10773",1
"10774",1
"10775",1
"10776",1
"10777",1
"10778",0
"10779",1
"10780",1
"10781",1
"10782",1
"10783",1
"10784",0
"10785",0
"10786",1
"10787",1
"10788",0
"10789",1
"10790",1
"10791",0
"10792",1
"10793",0
"10794",0
"10795",0
"10796",1
"10797",1
"10798",1
"10799",0
"10800",1
"10801",1
"10802",0
"10803",0
"10804",0
"10805",1
"10806",0
"10807",1
"10808",0
"10809",0
"10810",0
"10811",1
"10812",1
"10813",1
"10814",1
"10815",1
"10816",1
"10817",0
"10818",0
"10819",0
"10820",0
"10821",0
"10822",0
"10823",0
"10824",0
"10825",1
"10826",1
"10827",1
"10828",1
"10829",1
"10830",0
"10831",1
"10832",0
"10833",1
"10834",0
"10835",0
"10836",0
"10837",1
"10838",1
"10839",1
"10840",0
"10841",0
"10842",1
"10843",0
"10844",1
"10845",1
"10846",1
"10847",0
"10848",0
"10849",1
"10850",0
"10851",0
"10852",1
"10853",1
"10854",0
"10855",0
"10856",0
"10857",0
"10858",1
"10859",1
"10860",0
"10861",1
"10862",0
"10863",1
"10864",1
"10865",1
"10866",0
"10867",1
"10868",0
"10869",0
"10870",1
"10871",0
"10872",0
"10873",0
"10874",0
"10875",1
"10876",0
"10877",0
"10878",0
"10879",1
"10880",0
"10881",1
"10882",1
"10883",1
"10884",0
"10885",1
"10886",1
"10887",1
"10888",0
"10889",1
"10890",0
"10891",0
"10892",0
"10893",0
"10894",1
"10895",1
"10896",0
"10897",1
"10898",1
"10899",1
"10900",0
"10901",1
"10902",1
"10903",1
"10904",1
"10905",1
"10906",0
"10907",1
"10908",0
"10909",1
"10910",0
"10911",0
"10912",1
"10913",1
"10914",0
"10915",0
"10916",1
"10917",0
"10918",0
"10919",1
"10920",0
"10921",0
"10922",0
"10923",0
"10924",0
"10925",1
"10926",0
"10927",1
"10928",0
"10929",0
"10930",1
"10931",1
"10932",0
"10933",1
"10934",1
"10935",0
"10936",0
"10937",0
"10938",1
"10939",1
"10940",0
"10941",1
"10942",0
"10943",1
"10944",1
"10945",1
"10946",0
"10947",0
"10948",1
"10949",1
"10950",1
"10951",0
"10952",0
"10953",0
"10954",0
"10955",1
"10956",0
"10957",1
"10958",1
"10959",0
"10960",0
"10961",1
"10962",1
"10963",0
"10964",0
"10965",1
"10966",0
"10967",0
"10968",1
"10969",1
"10970",0
"10971",1
"10972",0
"10973",0
"10974",0
"10975",0
"10976",0
"10977",1
"10978",0
"10979",1
"10980",1
"10981",1
"10982",0
"10983",1
"10984",0
"10985",1
"10986",1
"10987",0
"10988",0
"10989",0
"10990",1
"10991",1
"10992",0
"10993",0
"10994",0
"10995",1
"10996",0
"10997",1
"10998",0
"10999",0
"11000",0
"11001",1
"11002",1
"11003",1
"11004",1
"11005",1
"11006",1
"11007",0
"11008",1
"11009",1
"11010",1
"11011",0
"11012",1
"11013",0
"11014",0
"11015",1
"11016",0
"11017",0
"11018",1
"11019",0
"11020",0
"11021",0
"11022",0
"11023",0
"11024",0
"11025",1
"11026",0
"11027",0
"11028",1
"11029",0
"11030",0
"11031",1
"11032",1
"11033",0
"11034",1
"11035",1
"11036",0
"11037",0
"11038",1
"11039",1
"11040",0
"11041",0
"11042",1
"11043",0
"11044",0
"11045",0
"11046",1
"11047",1
"11048",1
"11049",1
"11050",1
"11051",0
"11052",0
"11053",1
"11054",0
"11055",0
"11056",0
"11057",0
"11058",1
"11059",1
"11060",0
"11061",0
"11062",0
"11063",0
"11064",0
"11065",0
"11066",0
"11067",0
"11068",0
"11069",1
"11070",0
"11071",1
"11072",1
"11073",0
"11074",1
"11075",0
"11076",0
"11077",0
"11078",0
"11079",1
"11080",0
"11081",1
"11082",1
"11083",1
"11084",1
"11085",0
"11086",1
"11087",1
"11088",1
"11089",1
"11090",0
"11091",0
"11092",0
"11093",1
"11094",0
"11095",0
"11096",0
"11097",0
"11098",0
"11099",1
"11100",1
"11101",0
"11102",0
"11103",0
"11104",1
"11105",0
"11106",0
"11107",0
"11108",0
"11109",1
"11110",0
"11111",0
"11112",0
"11113",0
"11114",1
"11115",0
"11116",1
"11117",0
"11118",0
"11119",0
"11120",1
"11121",0
"11122",1
"11123",1
"11124",0
"11125",1
"11126",0
"11127",1
"11128",0
"11129",0
"11130",1
"11131",1
"11132",1
"11133",1
"11134",0
"11135",0
"11136",1
"11137",1
"11138",1
"11139",1
"11140",1
"11141",0
"11142",0
"11143",0
"11144",0
"11145",1
"11146",0
"11147",0
"11148",1
"11149",0
"11150",1
"11151",0
"11152",1
"11153",0
"11154",0
"11155",1
"11156",0
"11157",1
"11158",1
"11159",0
"11160",0
"11161",0
"11162",0
"11163",0
"11164",0
"11165",0
"11166",0
"11167",0
"11168",0
"11169",1
"11170",0
"11171",1
"11172",0
"11173",0
"11174",1
"11175",0
"11176",0
"11177",1
"11178",0
"11179",0
"11180",1
"11181",0
"11182",1
"11183",0
"11184",0
"11185",0
"11186",0
"11187",0
"11188",1
"11189",1
"11190",0
"11191",0
"11192",1
"11193",1
"11194",0
"11195",1
"11196",0
"11197",0
"11198",1
"11199",0
"11200",0
"11201",0
"11202",1
"11203",0
"11204",0
"11205",1
"11206",1
"11207",1
"11208",0
"11209",1
"11210",0
"11211",0
"11212",1
"11213",1
"11214",1
"11215",0
"11216",1
"11217",1
"11218",0
"11219",1
"11220",0
"11221",1
"11222",0
"11223",0
"11224",0
"11225",0
"11226",1
"11227",1
"11228",0
"11229",1
"11230",0
"11231",0
"11232",0
"11233",1
"11234",1
"11235",0
"11236",1
"11237",0
"11238",0
"11239",0
"11240",0
"11241",0
"11242",1
"11243",0
"11244",0
"11245",1
"11246",1
"11247",0
"11248",0
"11249",0
"11250",1
"11251",1
"11252",1
"11253",0
"11254",1
"11255",1
"11256",1
"11257",0
"11258",1
"11259",0
"11260",0
"11261",0
"11262",0
"11263",1
"11264",0
"11265",1
"11266",1
"11267",1
"11268",1
"11269",0
"11270",1
"11271",1
"11272",1
"11273",0
"11274",1
"11275",0
"11276",1
"11277",0
"11278",1
"11279",1
"11280",0
"11281",1
"11282",1
"11283",0
"11284",0
"11285",0
"11286",1
"11287",0
"11288",0
"11289",0
"11290",0
"11291",0
"11292",0
"11293",1
"11294",1
"11295",0
"11296",0
"11297",0
"11298",1
"11299",0
"11300",0
"11301",0
"11302",1
"11303",0
"11304",1
"11305",0
"11306",1
"11307",1
"11308",1
"11309",0
"11310",0
"11311",0
"11312",0
"11313",0
"11314",1
"11315",1
"11316",0
"11317",0
"11318",1
"11319",1
"11320",0
"11321",1
"11322",0
"11323",1
"11324",0
"11325",1
"11326",0
"11327",0
"11328",1
"11329",1
"11330",0
"11331",0
"11332",1
"11333",0
"11334",0
"11335",1
"11336",0
"11337",0
"11338",1
"11339",0
"11340",0
"11341",1
"11342",1
"11343",1
"11344",0
"11345",0
"11346",1
"11347",0
"11348",1
"11349",0
"11350",1
"11351",1
"11352",1
"11353",1
"11354",0
"11355",1
"11356",0
"11357",1
"11358",0
"11359",1
"11360",0
"11361",1
"11362",1
"11363",0
"11364",0
"11365",1
"11366",0
"11367",1
"11368",1
"11369",0
"11370",0
"11371",0
"11372",0
"11373",1
"11374",0
"11375",1
"11376",0
"11377",0
"11378",1
"11379",0
"11380",1
"11381",1
"11382",0
"11383",0
"11384",1
"11385",1
"11386",0
"11387",0
"11388",1
"11389",1
"11390",1
"11391",1
"11392",0
"11393",0
"11394",0
"11395",0
"11396",1
"11397",0
"11398",1
"11399",0
"11400",0
"11401",1
"11402",1
"11403",0
"11404",0
"11405",0
"11406",1
"11407",1
"11408",0
"11409",0
"11410",1
"11411",0
"11412",0
"11413",1
"11414",1
"11415",1
"11416",1
"11417",1
"11418",1
"11419",1
"11420",0
"11421",1
"11422",0
"11423",0
"11424",1
"11425",1
"11426",0
"11427",1
"11428",1
"11429",1
"11430",1
"11431",0
"11432",0
"11433",1
"11434",0
"11435",1
"11436",1
"11437",1
"11438",0
"11439",1
"11440",0
"11441",1
"11442",0
"11443",1
"11444",0
"11445",1
"11446",0
"11447",1
"11448",1
"11449",1
"11450",1
"11451",1
"11452",1
"11453",0
"11454",1
"11455",1
"11456",0
"11457",1
"11458",1
"11459",1
"11460",0
"11461",1
"11462",1
"11463",0
"11464",0
"11465",0
"11466",0
"11467",1
"11468",0
"11469",0
"11470",1
"11471",1
"11472",1
"11473",1
"11474",0
"11475",1
"11476",1
"11477",1
"11478",1
"11479",1
"11480",1
"11481",1
"11482",0
"11483",0
"11484",1
"11485",1
"11486",1
"11487",1
"11488",0
"11489",1
"11490",0
"11491",0
"11492",0
"11493",0
"11494",0
"11495",0
"11496",1
"11497",0
"11498",0
"11499",1
"11500",0
"11501",1
"11502",1
"11503",0
"11504",1
"11505",1
"11506",0
"11507",0
"11508",1
"11509",1
"11510",0
"11511",0
"11512",0
"11513",0
"11514",1
"11515",0
"11516",0
"11517",1
"11518",1
"11519",1
"11520",0
"11521",0
"11522",1
"11523",0
"11524",1
"11525",1
"11526",0
"11527",0
"11528",1
"11529",1
"11530",1
"11531",0
"11532",0
"11533",1
"11534",0
"11535",1
"11536",0
"11537",1
"11538",0
"11539",1
"11540",1
"11541",0
"11542",0
"11543",1
"11544",1
"11545",0
"11546",1
"11547",1
"11548",1
"11549",0
"11550",0
"11551",1
"11552",0
"11553",0
"11554",0
"11555",0
"11556",0
"11557",1
"11558",0
"11559",0
"11560",0
"11561",1
"11562",0
"11563",0
"11564",1
"11565",1
"11566",0
"11567",1
"11568",1
"11569",0
"11570",0
"11571",0
"11572",1
"11573",0
"11574",1
"11575",0
"11576",0
"11577",1
"11578",0
"11579",1
"11580",1
"11581",1
"11582",0
"11583",0
"11584",1
"11585",0
"11586",1
"11587",1
"11588",0
"11589",1
"11590",0
"11591",0
"11592",0
"11593",1
"11594",0
"11595",1
"11596",0
"11597",0
"11598",0
"11599",0
"11600",0
"11601",0
"11602",1
"11603",0
"11604",1
"11605",0
"11606",0
"11607",1
"11608",0
"11609",0
"11610",1
"11611",1
"11612",1
"11613",1
"11614",0
"11615",0
"11616",0
"11617",1
"11618",0
"11619",1
"11620",0
"11621",1
"11622",1
"11623",1
"11624",1
"11625",0
"11626",0
"11627",0
"11628",1
"11629",1
"11630",1
"11631",0
"11632",0
"11633",1
"11634",1
"11635",1
"11636",1
"11637",0
"11638",0
"11639",0
"11640",1
"11641",0
"11642",1
"11643",1
"11644",0
"11645",0
"11646",1
"11647",1
"11648",0
"11649",0
"11650",0
"11651",1
"11652",1
"11653",1
"11654",0
"11655",1
"11656",1
"11657",1
"11658",0
"11659",0
"11660",1
"11661",0
"11662",1
"11663",0
"11664",0
"11665",1
"11666",0
"11667",0
"11668",1
"11669",0
"11670",0
"11671",1
"11672",0
"11673",0
"11674",0
"11675",1
"11676",1
"11677",0
"11678",1
"11679",1
"11680",0
"11681",0
"11682",1
"11683",1
"11684",1
"11685",1
"11686",0
"11687",0
"11688",0
"11689",1
"11690",1
"11691",0
"11692",1
"11693",1
"11694",1
"11695",1
"11696",0
"11697",1
"11698",0
"11699",1
"11700",0
"11701",1
"11702",0
"11703",1
"11704",1
"11705",0
"11706",1
"11707",1
"11708",0
"11709",1
"11710",1
"11711",1
"11712",0
"11713",1
"11714",1
"11715",0
"11716",0
"11717",0
"11718",1
"11719",0
"11720",0
"11721",1
"11722",0
"11723",1
"11724",0
"11725",1
"11726",1
"11727",0
"11728",0
"11729",0
"11730",0
"11731",0
"11732",0
"11733",0
"11734",1
"11735",0
"11736",1
"11737",1
"11738",0
"11739",1
"11740",1
"11741",0
"11742",1
"11743",0
"11744",0
"11745",1
"11746",1
"11747",0
"11748",0
"11749",0
"11750",1
"11751",0
"11752",1
"11753",0
"11754",0
"11755",0
"11756",0
"11757",0
"11758",0
"11759",0
"11760",0
"11761",1
"11762",0
"11763",0
"11764",0
"11765",0
"11766",1
"11767",1
"11768",0
"11769",0
"11770",1
"11771",0
"11772",0
"11773",1
"11774",1
"11775",0
"11776",0
"11777",0
"11778",0
"11779",1
"11780",0
"11781",1
"11782",1
"11783",1
"11784",0
"11785",0
"11786",0
"11787",1
"11788",0
"11789",1
"11790",0
"11791",1
"11792",0
"11793",0
"11794",1
"11795",0
"11796",0
"11797",0
"11798",0
"11799",0
"11800",0
"11801",1
"11802",1
"11803",0
"11804",0
"11805",1
"11806",1
"11807",0
"11808",0
"11809",1
"11810",1
"11811",1
"11812",1
"11813",1
"11814",1
"11815",0
"11816",0
"11817",1
"11818",1
"11819",1
"11820",1
"11821",1
"11822",1
"11823",0
"11824",0
"11825",1
